2024-11-29 17:02:25 - Starting JournalApplication using Java 21.0.5 with PID 1172 (D:\Redis\journalApp\target\classes started by nitin14.singh in D:\Redis\journalApp)
2024-11-29 17:02:25 - The following 1 profile is active: "dev"
2024-11-29 17:02:28 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-29 17:02:28 - Finished Spring Data repository scanning in 147 ms. Found 2 JPA repository interfaces.
2024-11-29 17:02:29 - Initializing ProtocolHandler ["http-nio-8080"]
2024-11-29 17:02:29 - Starting service [Tomcat]
2024-11-29 17:02:29 - Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-11-29 17:02:29 - Initializing Spring embedded WebApplicationContext
2024-11-29 17:02:30 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-29 17:02:30 - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-11-29 17:02:30 - HHH000026: Second-level cache disabled
2024-11-29 17:02:31 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-29 17:02:31 - HikariPool-1 - Starting...
2024-11-29 17:02:31 - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7aa15a80
2024-11-29 17:02:31 - HikariPool-1 - Start completed.
2024-11-29 17:02:33 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-29 17:02:33 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-29 17:02:33 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-11-29 17:02:33 - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-11-29 17:02:34 - Starting ProtocolHandler ["http-nio-8080"]
2024-11-29 17:02:34 - Started JournalApplication in 10.076 seconds (process running for 11.083)
2024-11-29 17:03:32 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-29 17:03:32 - Initializing Servlet 'dispatcherServlet'
2024-11-29 17:03:32 - Completed initialization in 2 ms
2024-11-29 17:03:33 - SQL Error: 1062, SQLState: 23000
2024-11-29 17:03:33 - Duplicate entry 'Ritesh Singh' for key 'users.UKr43af9ap4edm43mmtq01oddj6'
2024-11-29 17:03:33 - Error happened
org.springframework.dao.DataIntegrityViolationException: could not execute statement [Duplicate entry 'Ritesh Singh' for key 'users.UKr43af9ap4edm43mmtq01oddj6'] [insert into users (password,username) values (?,?)]; SQL [insert into users (password,username) values (?,?)]; constraint [users.UKr43af9ap4edm43mmtq01oddj6]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:290)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:230)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: org.hibernate.exception.ConstraintViolationException: could not execute statement [Unique index or primary key violation: "PUBLIC.CONSTRAINT_INDEX_4 ON PUBLIC.USERS(USERNAME NULLS FIRST) VALUES ( /* 1 */ 'Manak Gupta' )"; SQL statement:
insert into users (city,password,username,id) values (?,?,?,default) [23505-224]] [insert into users (city,password,username,id) values (?,?,?,default)]
	at org.hibernate.dialect.H2Dialect.lambda$buildSQLExceptionConversionDelegate$3(H2Dialect.java:750)
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:58)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:108)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:197)
	at org.hibernate.id.insert.GetGeneratedKeysDelegate.performMutation(GetGeneratedKeysDelegate.java:116)
	at org.hibernate.engine.jdbc.mutation.internal.MutationExecutorSingleNonBatched.performNonBatchedOperations(MutationExecutorSingleNonBatched.java:47)
	at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.execute(AbstractMutationExecutor.java:55)
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.doStaticInserts(InsertCoordinatorStandard.java:194)
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.coordinateInsert(InsertCoordinatorStandard.java:132)
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.insert(InsertCoordinatorStandard.java:95)
	at org.hibernate.action.internal.EntityIdentityInsertAction.execute(EntityIdentityInsertAction.java:85)
	at org.hibernate.engine.spi.ActionQueue.execute(ActionQueue.java:671)
	at org.hibernate.engine.spi.ActionQueue.addResolvedEntityInsertAction(ActionQueue.java:292)
	at org.hibernate.engine.spi.ActionQueue.addInsertAction(ActionQueue.java:273)
	at org.hibernate.engine.spi.ActionQueue.addAction(ActionQueue.java:323)
	at org.hibernate.event.internal.AbstractSaveEventListener.addInsertAction(AbstractSaveEventListener.java:391)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSaveOrReplicate(AbstractSaveEventListener.java:305)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:224)
	at org.hibernate.event.internal.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:137)
	at org.hibernate.event.internal.DefaultPersistEventListener.entityIsTransient(DefaultPersistEventListener.java:175)
	at org.hibernate.event.internal.DefaultPersistEventListener.persist(DefaultPersistEventListener.java:93)
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:77)
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:54)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:127)
	at org.hibernate.internal.SessionImpl.firePersist(SessionImpl.java:757)
	at org.hibernate.internal.SessionImpl.persist(SessionImpl.java:741)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:364)
	at jdk.proxy2/jdk.proxy2.$Proxy125.persist(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke(SharedEntityManagerCreator.java:319)
	at jdk.proxy2/jdk.proxy2.$Proxy125.persist(Unknown Source)
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.save(SimpleJpaRepository.java:626)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker$RepositoryFragmentMethodInvoker.lambda$new$0(RepositoryMethodInvoker.java:277)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:170)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:158)
	at org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke(RepositoryComposition.java:516)
	at org.springframework.data.repository.core.support.RepositoryComposition.invoke(RepositoryComposition.java:285)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$ImplementationMethodExecutionInterceptor.invoke(RepositoryFactorySupport.java:628)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:173)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:148)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:70)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:379)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:138)
	... 106 common frames omitted
Caused by: org.h2.jdbc.JdbcSQLIntegrityConstraintViolationException: Unique index or primary key violation: "PUBLIC.CONSTRAINT_INDEX_4 ON PUBLIC.USERS(USERNAME NULLS FIRST) VALUES ( /* 1 */ 'Manak Gupta' )"; SQL statement:
insert into users (city,password,username,id) values (?,?,?,default) [23505-224]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:520)
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:489)
	at org.h2.message.DbException.get(DbException.java:223)
	at org.h2.message.DbException.get(DbException.java:199)
	at org.h2.index.Index.getDuplicateKeyException(Index.java:527)
	at org.h2.mvstore.db.MVSecondaryIndex.checkUnique(MVSecondaryIndex.java:223)
	at org.h2.mvstore.db.MVSecondaryIndex.add(MVSecondaryIndex.java:184)
	at org.h2.mvstore.db.MVTable.addRow(MVTable.java:519)
	at org.h2.command.dml.Insert.insertRows(Insert.java:174)
	at org.h2.command.dml.Insert.update(Insert.java:135)
	at org.h2.command.CommandContainer.executeUpdateWithGeneratedKeys(CommandContainer.java:242)
	at org.h2.command.CommandContainer.update(CommandContainer.java:163)
	at org.h2.command.Command.executeUpdate(Command.java:256)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdateInternal(JdbcPreparedStatement.java:216)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdate(JdbcPreparedStatement.java:174)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:194)
	... 156 common frames omitted
2024-12-12 16:23:50 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-12 16:23:50 - HikariPool-1 - Shutdown initiated...
2024-12-12 16:23:50 - HikariPool-1 - Shutdown completed.
2024-12-12 16:23:58 - Starting JournalApplication using Java 21.0.5 with PID 22184 (D:\Redis\journalApp\target\classes started by nitin14.singh in D:\Redis\journalApp)
2024-12-12 16:23:58 - No active profile set, falling back to 1 default profile: "default"
2024-12-12 16:24:00 - Multiple Spring Data modules found, entering strict repository configuration mode
2024-12-12 16:24:00 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-12 16:24:01 - Finished Spring Data repository scanning in 224 ms. Found 2 JPA repository interfaces.
2024-12-12 16:24:01 - Multiple Spring Data modules found, entering strict repository configuration mode
2024-12-12 16:24:01 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-12-12 16:24:01 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.journal.journalApp.RepositoryDao.JournalEntryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-12-12 16:24:01 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.journal.journalApp.RepositoryDao.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-12-12 16:24:01 - Finished Spring Data repository scanning in 11 ms. Found 0 Redis repository interfaces.
2024-12-12 16:24:02 - Initializing ProtocolHandler ["http-nio-8080"]
2024-12-12 16:24:02 - Starting service [Tomcat]
2024-12-12 16:24:02 - Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-12-12 16:24:02 - Initializing Spring embedded WebApplicationContext
2024-12-12 16:24:02 - HikariPool-1 - Starting...
2024-12-12 16:24:03 - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:dba0e9ef-ed40-4523-9476-b0d02ed50ca4 user=SA
2024-12-12 16:24:03 - HikariPool-1 - Start completed.
2024-12-12 16:24:03 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-12 16:24:03 - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-12 16:24:03 - HHH000026: Second-level cache disabled
2024-12-12 16:24:04 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-12 16:24:05 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-12 16:24:05 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-12 16:24:06 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-12 16:24:06 - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-12-12 16:24:07 - Starting ProtocolHandler ["http-nio-8080"]
2024-12-12 16:24:07 - Started JournalApplication in 9.6 seconds (process running for 10.632)
2024-12-12 16:24:13 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-12 16:24:13 - Initializing Servlet 'dispatcherServlet'
2024-12-12 16:24:13 - Completed initialization in 1 ms
2024-12-12 16:26:20 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-12 16:26:20 - HikariPool-1 - Shutdown initiated...
2024-12-12 16:26:20 - HikariPool-1 - Shutdown completed.
2024-12-12 16:26:29 - Starting JournalApplication using Java 21.0.5 with PID 19596 (D:\Redis\journalApp\target\classes started by nitin14.singh in D:\Redis\journalApp)
2024-12-12 16:26:29 - No active profile set, falling back to 1 default profile: "default"
2024-12-12 16:26:30 - Multiple Spring Data modules found, entering strict repository configuration mode
2024-12-12 16:26:30 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-12 16:26:31 - Finished Spring Data repository scanning in 128 ms. Found 2 JPA repository interfaces.
2024-12-12 16:26:31 - Multiple Spring Data modules found, entering strict repository configuration mode
2024-12-12 16:26:31 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-12-12 16:26:31 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.journal.journalApp.RepositoryDao.JournalEntryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-12-12 16:26:31 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.journal.journalApp.RepositoryDao.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-12-12 16:26:31 - Finished Spring Data repository scanning in 5 ms. Found 0 Redis repository interfaces.
2024-12-12 16:26:31 - Initializing ProtocolHandler ["http-nio-8080"]
2024-12-12 16:26:31 - Starting service [Tomcat]
2024-12-12 16:26:31 - Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-12-12 16:26:31 - Initializing Spring embedded WebApplicationContext
2024-12-12 16:26:31 - HikariPool-1 - Starting...
2024-12-12 16:26:32 - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:c7d74052-8b8e-45a3-bcee-9446be0f2350 user=SA
2024-12-12 16:26:32 - HikariPool-1 - Start completed.
2024-12-12 16:26:32 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-12 16:26:32 - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-12 16:26:32 - HHH000026: Second-level cache disabled
2024-12-12 16:26:32 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-12 16:26:33 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-12 16:26:33 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-12 16:26:34 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-12 16:26:34 - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-12-12 16:26:36 - Starting ProtocolHandler ["http-nio-8080"]
2024-12-12 16:26:36 - Started JournalApplication in 8.708 seconds (process running for 9.867)
2024-12-12 16:26:46 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-12 16:26:46 - Initializing Servlet 'dispatcherServlet'
2024-12-12 16:26:46 - Completed initialization in 3 ms
2024-12-12 16:28:31 - SQL Error: 23505, SQLState: 23505
2024-12-12 16:28:31 - Unique index or primary key violation: "PUBLIC.CONSTRAINT_INDEX_4 ON PUBLIC.USERS(USERNAME NULLS FIRST) VALUES ( /* 1 */ 'Manak Gupta' )"; SQL statement:
insert into users (city,password,username,id) values (?,?,?,default) [23505-224]
2024-12-12 16:28:53 - SQL Error: 23505, SQLState: 23505
2024-12-12 16:28:53 - Unique index or primary key violation: "PUBLIC.CONSTRAINT_INDEX_4 ON PUBLIC.USERS(USERNAME NULLS FIRST) VALUES ( /* 1 */ 'Manak Gupta' )"; SQL statement:
insert into users (city,password,username,id) values (?,?,?,default) [23505-224]
2024-12-12 16:29:11 - SQL Error: 23505, SQLState: 23505
2024-12-12 16:29:11 - Unique index or primary key violation: "PUBLIC.CONSTRAINT_INDEX_4 ON PUBLIC.USERS(USERNAME NULLS FIRST) VALUES ( /* 4 */ 'Manak Singh' )"; SQL statement:
insert into users (city,password,username,id) values (?,?,?,default) [23505-224]
2024-12-12 16:29:18 - SQL Error: 23505, SQLState: 23505
2024-12-12 16:29:18 - Unique index or primary key violation: "PUBLIC.CONSTRAINT_INDEX_4 ON PUBLIC.USERS(USERNAME NULLS FIRST) VALUES ( /* 1 */ 'Manak Gupta' )"; SQL statement:
insert into users (city,password,username,id) values (?,?,?,default) [23505-224]
2024-12-12 16:29:18 - Error happened
org.springframework.dao.DataIntegrityViolationException: could not execute statement [Unique index or primary key violation: "PUBLIC.CONSTRAINT_INDEX_4 ON PUBLIC.USERS(USERNAME NULLS FIRST) VALUES ( /* 1 */ 'Manak Gupta' )"; SQL statement:
insert into users (city,password,username,id) values (?,?,?,default) [23505-224]] [insert into users (city,password,username,id) values (?,?,?,default)]; SQL [insert into users (city,password,username,id) values (?,?,?,default)]; constraint [PUBLIC.CONSTRAINT_INDEX_4]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:290)
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.translateExceptionIfPossible(HibernateJpaDialect.java:241)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.translateExceptionIfPossible(AbstractEntityManagerFactoryBean.java:550)
	at org.springframework.dao.support.ChainedPersistenceExceptionTranslator.translateExceptionIfPossible(ChainedPersistenceExceptionTranslator.java:61)
	at org.springframework.dao.support.DataAccessUtils.translateIfNecessary(DataAccessUtils.java:335)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:160)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:165)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:223)
	at jdk.proxy2/jdk.proxy2.$Proxy129.save(Unknown Source)
	at com.journal.journalApp.Service.UserService.createUser(UserService.java:51)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:716)
	at com.journal.journalApp.Service.UserService$$SpringCGLIB$$0.createUser(<generated>)
	at com.journal.journalApp.Controller.PublicUser.createUser(PublicUser.java:16)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
